City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
14,Isangel,VU,73.51,scattered clouds,-19.55,169.2667,Tanna Lodge
16,Vaini,TO,73.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
20,Carnarvon,AU,64.26,clear sky,-24.8667,113.6333,Hospitality Carnarvon
23,Ribeira Grande,PT,73.8,few clouds,38.5167,-28.7,Quinta da Meia Eira
29,Rikitea,PF,74.5,light rain,-23.1203,-134.9692,People ThankYou
31,Lagoa,PT,68.59,broken clouds,39.05,-27.9833,Casa Das Faias
35,Pacasmayo,PE,67.32,scattered clouds,-7.4006,-79.5714,Hotel Libertad
38,Quatre Cocos,MU,71.71,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
49,Hualmay,PE,65.39,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
50,Lazurne,UA,70.36,clear sky,46.084,32.5295,New Manna Hostel
51,Kaeo,NZ,65.32,overcast clouds,-35.1,173.7833,Bushido Lodge
56,Ilheus,BR,72.68,overcast clouds,-14.7889,-39.0494,Barravento Hotel
61,Castro,BR,70.09,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
65,East London,ZA,61.29,clear sky,-33.0153,27.9116,Tu Casa
66,Temyasovo,RU,62.67,clear sky,52.9933,58.1014,
73,Ahipara,NZ,60.28,moderate rain,-35.1667,173.1667,Ahipara Holiday Park
75,Kodiak,US,61.05,broken clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
77,Puerto Ayora,EC,72.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
80,Yellowknife,CA,70.32,broken clouds,62.456,-114.3525,The Explorer Hotel
83,Sovetskaya,RU,65.68,few clouds,44.7769,41.1722,
90,Huanren,CN,66.76,overcast clouds,41.2647,125.3667,Dynasty Wunvshan Ice Chateau
95,Tocopilla,CL,66.11,overcast clouds,-22.092,-70.1979,Hotel Galvarino
105,Omboue,GA,70.75,scattered clouds,-1.5746,9.2618,Hotel Olako
108,Carballo,ES,71.78,clear sky,43.213,-8.691,Pazo do Souto
122,Nizhniy Ufaley,RU,63.16,light rain,55.9153,59.9842,
124,Qinggang,CN,68.23,clear sky,46.6833,126.0833,Gold Hotel
128,Tanah Merah,MY,74.61,light rain,5.8,102.15,Humaira Hotel
129,Shuangyang,CN,66.83,overcast clouds,43.5242,125.6736,Boutique Chatelet
133,Tondano,ID,68.09,overcast clouds,1.3038,124.9112,Villa Bella
136,Fairbanks,US,74.57,scattered clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
144,Vac,HU,68.38,broken clouds,47.7759,19.1361,Fónagy és Walter Vendég- és Borház
145,Lata,PT,70.07,broken clouds,40.1629,-8.3327,Casa Maquia
146,Truro,GB,74.48,clear sky,50.2653,-5.0544,Mannings Hotel
147,Mamlyutka,KZ,67.48,overcast clouds,54.9375,68.5394,
150,Thompson,CA,67.44,overcast clouds,55.7435,-97.8558,Burntwood Hotel
155,Vila Franca Do Campo,PT,70.21,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
158,Koungou,YT,73.11,clear sky,-12.7336,45.2042,Villa Netibor
160,Langenburg,DE,66.9,broken clouds,49.2544,9.8458,Mawell Resort
161,Tadine,NC,71.65,overcast clouds,-21.55,167.8833,
166,Leh,IN,66.33,few clouds,34.1667,77.5833,Hotel Ladakh Greens
169,Nsanje,MW,70.59,overcast clouds,-16.92,35.262,Nsanje Discovery Lodge
174,Souillac,MU,70.65,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
180,Mahebourg,MU,71.26,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
181,Srednekolymsk,RU,74.79,overcast clouds,67.45,153.6833,
182,Yacuiba,BO,67.75,overcast clouds,-22.038,-63.6797,Hotel Monumental
188,Cherskiy,RU,63.88,overcast clouds,68.75,161.3,Gostinitsa
189,San Isidro,PE,66.02,overcast clouds,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
192,Aklavik,CA,70.66,light rain,68.2191,-135.0107,Aklavik Inn
196,Parabel,RU,60.42,scattered clouds,58.6978,81.4825,Housing Complex Gazprom Transgaz Tomsk
198,Ust-Kulom,RU,67.5,scattered clouds,61.6864,53.6902,Ip Napalkov Vasiliy Dmitriyevich
201,Bambous Virieux,MU,71.22,light rain,-20.3428,57.7575,Casa Tia Villa
203,Kamaishi,JP,71.89,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
208,Zelenoborsk,RU,64.54,few clouds,61.4669,64.0333,
209,Biak,ID,74.23,overcast clouds,-0.9131,122.8766,Penginapan Kim
215,Nouadhibou,MR,69.85,clear sky,20.931,-17.0347,El Medina
217,Mbaiki,CF,73.33,light rain,3.8678,17.9892,Motel MBM
218,Torbay,CA,74.88,broken clouds,47.6666,-52.7314,Gallows Cove
221,Yatou,CN,73.54,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
223,Senneterre,CA,74.73,broken clouds,48.3835,-77.2328,Motel Senabi
225,Corum,TR,62.31,overcast clouds,40.5,34.75,
226,Guerrero Negro,MX,73.18,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
235,Saint-Pierre,RE,67.91,clear sky,-21.3393,55.4781,Alize Plage
237,Saint-Philippe,RE,67.21,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
250,Ponta Do Sol,PT,72.72,clear sky,32.6667,-17.1,Hotel do Campo
253,Beloha,MG,64.42,clear sky,-25.1667,45.05,
256,Luanda,AO,71.6,clear sky,-8.8368,13.2343,EPIC SANA Luanda
264,Sao Filipe,CV,74.25,scattered clouds,14.8961,-24.4956,Hotel Xaguate
267,Zambezi,ZM,61.2,clear sky,-13.5432,23.1047,Royal Kutachika Lodge
272,Yaan,NG,73.81,light rain,7.3833,8.5667,
274,Loa Janan,ID,72.18,overcast clouds,-0.583,117.095,Kost bu jono
278,Nikolskoye,RU,62.78,overcast clouds,59.7035,30.7861,Tourist House - Sablino
282,Norman Wells,CA,74.19,overcast clouds,65.282,-126.8329,Heritage Hotel
284,Bengkulu,ID,74.7,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
287,Bonavista,CA,64.08,overcast clouds,48.6499,-53.1147,Sweet Sharons bnb
295,Bafra,TR,68.38,clear sky,41.5678,35.9069,Sevgi Otel
299,Khawhai,IN,62.38,broken clouds,23.3667,93.1167,Homestay Khawhai
302,Eregli,TR,71.26,clear sky,37.5133,34.0467,Hotel Fuat Bey
306,Howard Springs,AU,64.31,overcast clouds,-12.497,131.047,buffalo beach hostel
312,Pisco,PE,68.05,dust,-13.7,-76.2167,Hotel San Isidro Oficial
316,Kholodnyy,RU,65.57,scattered clouds,62.7167,147.95,
317,Mago,RU,66.4,broken clouds,53.2514,140.1822,
319,Bulolo,PG,65.3,overcast clouds,-7.2,146.65,Pine Lodge Bulolo
327,Port Hardy,CA,71.78,broken clouds,50.6996,-127.4199,Airport Inn-Port Hardy
330,Malinovskiy,RU,65.28,few clouds,61.1953,62.8397,
331,Nikolayevsk-Na-Amure,RU,65.8,overcast clouds,53.1406,140.73,Mini-hotel «Quiet Harbor»
332,Starobesheve,UA,65.93,few clouds,47.7504,38.0305,
338,Xining,CN,62.15,overcast clouds,36.6167,101.7667,Super Leisure Hotel
342,Sosnovka,RU,68.36,broken clouds,56.255,51.2842,
343,Ucluelet,CA,66.09,clear sky,48.9329,-125.5528,Black Rock Oceanfront Resort
344,Gomel,BY,60.84,moderate rain,52.4345,30.9754,Turyst
360,Oulainen,FI,63.81,overcast clouds,64.2667,24.8,Hotelli Ravintola Kasari
361,Sinegorye,RU,70.74,clear sky,62.0788,150.477,
363,Xiaoweizhai,CN,74.05,overcast clouds,26.1903,107.5125,Karst Youth Hostel
364,Zhezkazgan,KZ,72.32,few clouds,47.8043,67.7144,Hotel Zumrat
369,Tranas,SE,60.39,overcast clouds,58.0372,14.9782,Badhotellet Spa & Konferens Hotel
370,Zherdevka,RU,73.63,overcast clouds,51.8486,41.4606,Юнона
372,Senno,RU,73.26,overcast clouds,59.5336,33.9167,
376,Cidreira,BR,72.64,scattered clouds,-30.1811,-50.2056,Hotel Castelo
382,Chifeng,CN,72.88,overcast clouds,42.2683,118.9636,Junyu Tiancheng Hotel
383,Tabuk,PH,74.79,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
392,Kenora,CA,60.78,overcast clouds,49.8167,-94.4337,Maynard Lake Lodge
396,Emirdag,TR,65.82,clear sky,39.0197,31.15,Emirdağ Öğretmenevi
401,Oktyabrskiy,RU,68.45,clear sky,54.4815,53.471,Гостиница Октябрьская
407,Dali,CN,63.81,scattered clouds,25.7,100.1833,Dali Travelling With Hostel
410,Kenai,US,66.02,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
412,Atikokan,CA,66.16,overcast clouds,48.7555,-91.6216,Quetico Inn (formerly Radisson)
415,Soyo,AO,70.43,broken clouds,-6.1349,12.3689,Hospedaria ndozi'ame
421,Shingu,JP,74.32,overcast clouds,33.7333,135.9833,Shingu UI Hotel
425,Leshukonskoye,RU,72.52,overcast clouds,64.8989,45.7622,Pryalitsa Hostel
426,Mocuba,MZ,66.0,light rain,-16.8392,36.9856,Phama Lodge
427,Saint-Augustin,CA,62.89,overcast clouds,51.226,-58.6502,
431,Znin,PL,61.34,light rain,52.8496,17.7199,Gosciniec Krys
433,Varkaus,FI,61.95,overcast clouds,62.3153,27.873,Hotel Oscar
434,Devarkonda,IN,74.41,moderate rain,16.7,78.9333,సంతోష్ టిఫిన్ సెంటర్
452,Surgut,RU,60.98,clear sky,61.25,73.4167,Business Hotel
455,Malakal,SS,74.57,overcast clouds,9.5334,31.6605,Nile Palace Hotel
463,Belyy Yar,RU,62.85,clear sky,53.6039,91.3903,Pasportnyy Stol
464,Hwange,ZW,63.37,clear sky,-18.3693,26.5019,Hwange Colliery Guest House
470,Ponta Delgada,PT,70.52,few clouds,37.7333,-25.6667,Vila Nova Hotel
471,Tambura,SS,70.23,light rain,5.6,27.4667,Rikito Lodge
475,Timra,SE,66.67,overcast clouds,62.487,17.3257,Bergefors park
476,Poum,NC,73.0,clear sky,-20.2333,164.0167,
477,Kisangani,CD,73.63,light rain,0.5167,25.2,Grand Ramela Hotel
478,Paita,PE,70.05,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
480,Vallenar,CL,62.42,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
484,Rio Grande,BR,62.71,moderate rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
485,Chuguyevka,RU,62.73,scattered clouds,44.1653,133.8633,Svet V Okne
486,Belaya Gora,RU,60.91,overcast clouds,68.5333,146.4167,
491,Hasaki,JP,73.8,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
492,La Ronge,CA,69.96,overcast clouds,55.1001,-105.2842,Northland Motor Hotel
495,Vangaindrano,MG,64.04,clear sky,-23.35,47.6,Hotel Fanilo
498,Kalisz,PL,61.84,scattered clouds,51.7611,18.091,Hotel Europa
499,Nanae,JP,69.19,light rain,41.8833,140.6833,とみや旅館
501,Nizhnyaya Tavda,RU,63.46,broken clouds,57.6731,66.1725,Dom
502,Karpathos,GR,73.36,clear sky,35.507,27.2132,Alex
506,Garissa,KE,74.73,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
508,Alyangula,AU,64.74,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
514,Sayyan,YE,64.54,overcast clouds,15.1718,44.3244,ملاطف ابوحورية
516,Comrat,MD,62.64,few clouds,46.3003,28.6572,Caral
517,Ereymentau,KZ,72.12,overcast clouds,51.6199,73.1033,"Gostinitsa ""Dostyk"""
522,Shar,KZ,69.89,scattered clouds,49.5886,81.0453,
524,Karratha,AU,65.57,clear sky,-20.7377,116.8463,ibis Styles Karratha
526,Katsuura,JP,73.69,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
527,Kamiiso,JP,69.8,light rain,41.8167,140.65,Business Inn Abe
533,Halifax,CA,74.7,scattered clouds,44.6453,-63.5724,Hotel Halifax
536,Idah,NG,73.83,broken clouds,7.1065,6.7342,Ubiga Hotel Idah
543,Mattru,SL,74.28,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
546,Channel-Port Aux Basques,CA,61.41,overcast clouds,47.5702,-59.1367,St. Christopher's Hotel
550,Orocue,CO,73.11,overcast clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
554,Cap-Aux-Meules,CA,62.06,overcast clouds,47.3821,-61.8597,Auberge Madeli
557,Sept-Iles,CA,64.06,overcast clouds,50.2001,-66.3821,Comfort Inn
559,Milyutinskaya,RU,71.58,clear sky,48.6279,41.6679,
560,Smithers,CA,61.12,broken clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
566,Sinop,TR,62.08,broken clouds,41.7711,34.8709,
576,Faya,SA,66.72,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
578,Gorontalo,ID,74.46,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
581,Maroantsetra,MG,67.78,light rain,-15.4333,49.7333,Annexe Vatsy Hôtel
585,Kyshtovka,RU,61.12,clear sky,56.555,76.6271,Uyutnaya Mini-Hotel
587,Punalur,IN,74.28,overcast clouds,9.0,76.9333,Motel Araam
588,Lagos,NG,74.82,light rain,6.5833,3.75,
589,Ambulu,ID,74.41,few clouds,-8.345,113.6058,Hotel Ambulu Jember
592,Tolaga Bay,NZ,60.1,moderate rain,-38.3667,178.3,Tolaga Bay Motel
593,Hovd,MN,63.45,clear sky,48.0056,91.6419,Hotel Khovd
599,Kpandu,GH,74.97,broken clouds,6.9954,0.2931,Emo House
604,Kuandian,CN,68.07,overcast clouds,40.7286,124.7847,Hi Inn Dandong Kuandian Ji Xian Garden
607,Atbasar,KZ,69.49,light rain,51.8,68.3333,Гостиничный Комплекс Saad
608,Diego De Almagro,CL,61.56,clear sky,-26.3667,-70.05,hotel luna del desierto
609,Caluquembe,AO,61.23,clear sky,-13.7833,14.6833,Hotel Kalukembe
610,Bouafle,CI,72.48,moderate rain,6.9904,-5.7442,Hotel Zaouli
612,Puerto Baquerizo Moreno,EC,74.39,broken clouds,-0.9,-89.6,Hotel los Algarrobos
623,Saurimo,AO,66.56,clear sky,-9.6608,20.3916,Hotel Kawissa Saurimo
625,Butembo,CD,60.49,overcast clouds,0.15,29.2833,Hotel Butembo
629,Kostomuksha,RU,62.73,overcast clouds,64.571,30.5767,U Mikhailicha
631,Zaozerne,UA,71.53,clear sky,45.1582,33.2787,"Molodozhnyy Lager' ""Pioner"""
632,Le Port,RE,69.26,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
633,Baoding,CN,68.09,overcast clouds,38.8511,115.4903,Xiu Lan Hotel
634,Rantepao,ID,66.65,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
635,Novopokrovskaya,RU,71.22,clear sky,45.9514,40.7006,Etalon hotel
636,Machacamarca,BO,60.78,clear sky,-18.1667,-67.0333,
639,Agapovka,RU,67.21,few clouds,53.2973,59.1348,Gostinitsa Zhkkh
642,Petropavlovsk-Kamchatskiy,RU,61.39,clear sky,53.0452,158.6483,The Hotel Petropavlovsky
645,Mnogovershinnyy,RU,64.53,light rain,53.9353,139.9242,Obshchezhitiye 14
648,Tibacuy,CO,74.48,moderate rain,4.3511,-72.4564,hospedaje las palmas
652,Koslan,RU,65.93,scattered clouds,63.4564,48.8989,
655,Nyalikungu,TZ,70.0,clear sky,-3.1833,33.7833,Country house lodge nyalikungu
663,Zhangye,CN,71.56,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
668,Ryotsu,JP,72.55,light rain,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
670,Zmeinogorsk,RU,66.54,clear sky,51.1567,82.195,"Kompastur, Gostinitsa"
671,Saint-Joseph,RE,66.2,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
673,Sembe,CG,72.73,overcast clouds,1.6481,14.5806,
684,Khani,GE,62.17,overcast clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
685,Camacha,PT,67.42,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
689,Hudson Bay,CA,73.67,broken clouds,52.85,-102.3842,Norwood Motel LTD
693,Ouadda,CF,69.33,overcast clouds,8.0777,22.4007,
