,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Englewood,US,39.6478,-104.9878,76.23,59,100,6.91,overcast clouds
1,Jamestown,US,42.097,-79.2353,86.95,43,7,8.99,clear sky
2,Providencia,MX,28.7167,-111.5833,99.41,40,29,14.63,scattered clouds
3,Saint George,US,37.1041,-113.5841,105.44,14,0,3.0,clear sky
4,Fortuna,US,40.5982,-124.1573,79.93,68,20,4.0,few clouds
5,Busselton,AU,-33.65,115.3333,54.81,84,94,5.75,overcast clouds
6,Kaitangata,NZ,-46.2817,169.8464,46.09,83,100,16.24,overcast clouds
7,Kolyvan,RU,55.3053,82.7391,58.62,77,0,7.38,clear sky
8,Longyearbyen,SJ,78.2186,15.6401,46.24,81,75,3.44,broken clouds
9,The Valley,AI,18.217,-63.0578,87.66,70,40,16.11,scattered clouds
10,Ibra,OM,22.6906,58.5334,82.81,73,100,5.77,overcast clouds
11,Bethel,US,41.3712,-73.414,87.37,52,1,1.99,clear sky
12,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,69,0,23.02,clear sky
13,Lebu,CL,-37.6167,-73.65,50.05,72,26,10.96,scattered clouds
14,Isangel,VU,-19.55,169.2667,73.51,94,40,2.3,scattered clouds
15,Katiola,CI,8.1333,-5.1,79.43,89,41,3.56,scattered clouds
16,Vaini,TO,-21.2,-175.2,73.56,88,75,6.91,broken clouds
17,Ostrovnoy,RU,68.0531,39.5131,59.05,92,33,1.07,scattered clouds
18,Deputatskiy,RU,69.3,139.9,53.31,99,100,3.91,overcast clouds
19,Pochutla,MX,15.7432,-96.4661,90.82,58,26,6.69,scattered clouds
20,Carnarvon,AU,-24.8667,113.6333,64.26,52,0,11.97,clear sky
21,Khatanga,RU,71.9667,102.5,42.57,64,100,13.27,overcast clouds
22,Redding,US,40.5865,-122.3917,102.81,16,0,1.99,clear sky
23,Ribeira Grande,PT,38.5167,-28.7,73.8,73,20,12.66,few clouds
24,Port Elizabeth,ZA,-33.918,25.5701,55.31,88,0,8.05,clear sky
25,Cabo San Lucas,MX,22.8909,-109.9124,98.62,61,84,13.2,broken clouds
26,Chalus,IR,36.655,51.4204,78.26,78,0,0.0,clear sky
27,Hilo,US,19.7297,-155.09,79.61,77,100,4.0,overcast clouds
28,Dingle,PH,10.9995,122.6711,75.96,94,73,5.91,broken clouds
29,Rikitea,PF,-23.1203,-134.9692,74.5,75,9,13.24,light rain
30,Mungwi,ZM,-10.1732,31.3694,58.6,60,51,4.65,broken clouds
31,Lagoa,PT,39.05,-27.9833,68.59,77,63,6.51,broken clouds
32,Albany,US,42.6001,-73.9662,87.58,44,0,1.99,clear sky
33,Kapaa,US,22.0752,-159.319,80.58,79,93,5.99,overcast clouds
34,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,94,100,9.22,mist
35,Pacasmayo,PE,-7.4006,-79.5714,67.32,71,47,17.09,scattered clouds
36,Pombia,IT,45.653,8.6336,85.26,43,0,6.91,clear sky
37,Bandarbeyla,SO,9.4942,50.8122,82.96,55,100,25.12,overcast clouds
38,Quatre Cocos,MU,-20.2078,57.7625,71.71,73,40,21.61,scattered clouds
39,Chumikan,RU,54.7183,135.315,51.49,100,100,3.67,overcast clouds
40,Talnakh,RU,69.4865,88.3972,45.21,69,59,14.81,broken clouds
41,Vila Velha,BR,-20.3297,-40.2925,75.15,88,100,8.05,overcast clouds
42,Altamira,BR,-3.2033,-52.2064,91.17,45,74,2.59,broken clouds
43,Plettenberg Bay,ZA,-34.0527,23.3716,55.81,73,6,5.68,clear sky
44,Qaqortoq,GL,60.7167,-46.0333,43.88,83,27,8.08,scattered clouds
45,Puerto Del Rosario,ES,28.5004,-13.8627,85.75,42,0,16.11,clear sky
46,Coquimbo,CL,-29.9533,-71.3436,58.1,70,5,7.83,clear sky
47,Mount Isa,AU,-20.7333,139.5,46.17,53,0,8.05,clear sky
48,Hereford,GB,52.0568,-2.7148,80.74,54,92,1.01,overcast clouds
49,Hualmay,PE,-11.0964,-77.6139,65.39,73,18,13.13,few clouds
50,Lazurne,UA,46.084,32.5295,70.36,56,9,12.24,clear sky
51,Kaeo,NZ,-35.1,173.7833,65.32,97,100,16.62,overcast clouds
52,Nanortalik,GL,60.1432,-45.2371,42.67,88,100,9.24,overcast clouds
53,Puerto Leguizamo,CO,-0.1934,-74.7819,83.01,70,93,2.93,overcast clouds
54,Ushuaia,AR,-54.8,-68.3,33.46,51,40,10.36,scattered clouds
55,Glace Bay,CA,46.1969,-59.957,79.86,48,12,13.69,few clouds
56,Ilheus,BR,-14.7889,-39.0494,72.68,88,85,6.98,overcast clouds
57,Iqaluit,CA,63.7506,-68.5145,54.7,62,85,5.99,overcast clouds
58,Bluff,NZ,-46.6,168.3333,40.8,78,100,20.31,overcast clouds
59,Kamenka,RU,51.3223,42.7678,76.98,43,100,15.26,overcast clouds
60,Paamiut,GL,61.994,-49.6678,38.8,95,53,14.09,broken clouds
61,Castro,BR,-24.7911,-50.0119,70.09,58,49,10.58,scattered clouds
62,Hermanus,ZA,-34.4187,19.2345,56.8,76,15,13.38,few clouds
63,Cape Town,ZA,-33.9258,18.4232,55.11,90,86,4.0,moderate rain
64,Alofi,NU,-19.0595,-169.9187,77.61,62,83,22.53,broken clouds
65,East London,ZA,-33.0153,27.9116,61.29,68,0,5.59,clear sky
66,Temyasovo,RU,52.9933,58.1014,62.67,91,1,6.2,clear sky
67,Husavik,IS,66.0449,-17.3389,52.9,85,100,12.59,overcast clouds
68,Butaritari,KI,3.0707,172.7902,81.91,81,100,17.72,light rain
69,Norilsk,RU,69.3535,88.2027,42.28,70,56,14.34,broken clouds
70,Hobart,AU,-42.8794,147.3294,46.26,90,75,0.0,broken clouds
71,Narsaq,GL,60.9167,-46.05,59.22,80,26,8.41,scattered clouds
72,New Norfolk,AU,-42.7826,147.0587,45.91,85,83,2.17,moderate rain
73,Ahipara,NZ,-35.1667,173.1667,60.28,96,100,11.65,moderate rain
74,Mildura,AU,-34.2,142.15,46.08,86,100,4.74,overcast clouds
75,Kodiak,US,57.79,-152.4072,61.05,74,60,1.9,broken clouds
76,Kedougou,SN,12.5579,-12.1743,84.13,70,60,5.01,broken clouds
77,Puerto Ayora,EC,-0.7393,-90.3518,72.55,85,99,8.01,overcast clouds
78,Taoudenni,ML,22.6783,-3.9836,104.32,7,0,14.94,clear sky
79,Severo-Kurilsk,RU,50.6789,156.125,56.66,90,50,6.78,scattered clouds
80,Yellowknife,CA,62.456,-114.3525,70.32,64,75,12.66,broken clouds
81,Mataura,NZ,-46.1927,168.8643,40.48,86,100,11.14,overcast clouds
82,Tiksi,RU,71.6872,128.8694,36.19,91,100,16.71,light rain
83,Sovetskaya,RU,44.7769,41.1722,65.68,80,22,4.97,few clouds
84,Bansang,GM,13.4333,-14.65,89.19,60,16,5.53,few clouds
85,Pevek,RU,69.7008,170.3133,44.82,61,42,8.93,scattered clouds
86,Shubarkuduk,KZ,49.1447,56.4872,77.97,42,0,11.21,clear sky
87,Victor Harbor,AU,-35.5667,138.6167,45.68,78,94,8.52,overcast clouds
88,Hambantota,LK,6.1241,81.1185,79.14,83,40,3.44,scattered clouds
89,Freeport,US,40.6576,-73.5832,86.47,52,0,16.11,clear sky
90,Huanren,CN,41.2647,125.3667,66.76,91,100,0.67,overcast clouds
91,Avarua,CK,-21.2078,-159.775,75.25,73,40,4.61,scattered clouds
92,Punta Arenas,CL,-53.15,-70.9167,26.11,79,100,14.07,overcast clouds
93,Dudinka,RU,69.4058,86.1778,45.43,58,100,14.52,overcast clouds
94,Pangnirtung,CA,66.1451,-65.7125,57.81,52,100,3.33,overcast clouds
95,Tocopilla,CL,-22.092,-70.1979,66.11,60,97,12.24,overcast clouds
96,Amapa,BR,1.0,-52.0,81.57,82,96,3.0,overcast clouds
97,Riyadh,SA,24.6877,46.7219,95.59,9,100,9.48,overcast clouds
98,Kuytun,RU,54.3419,101.5036,59.29,64,100,6.2,overcast clouds
99,Ixtapa,MX,20.7,-105.2,90.23,61,84,3.0,broken clouds
100,Port Alfred,ZA,-33.5906,26.891,58.5,79,0,10.2,clear sky
101,Muroto,JP,33.2833,134.15,78.48,89,9,6.04,clear sky
102,Hamilton,US,39.1834,-84.5333,91.26,53,4,4.0,clear sky
103,Geraldton,AU,-28.7667,114.6,45.01,87,0,9.22,clear sky
104,Dikson,RU,73.5069,80.5464,37.54,89,98,9.57,overcast clouds
105,Omboue,GA,-1.5746,9.2618,70.75,81,46,7.76,scattered clouds
106,Daru,PG,-9.0763,143.2092,77.04,87,72,15.97,broken clouds
107,Upernavik,GL,72.7868,-56.1549,38.82,87,92,5.68,overcast clouds
108,Carballo,ES,43.213,-8.691,71.78,75,1,2.89,clear sky
109,Liberal,US,37.0431,-100.921,100.54,27,0,20.71,clear sky
110,Atuona,PF,-9.8,-139.0333,77.74,74,44,16.26,scattered clouds
111,Coruripe,BR,-10.1256,-36.1756,77.29,78,79,7.05,broken clouds
112,Esperance,AU,-33.8667,121.9,50.25,85,0,10.63,clear sky
113,Praia Da Vitoria,PT,38.7333,-27.0667,77.25,57,20,10.02,few clouds
114,Chokurdakh,RU,70.6333,147.9167,59.86,66,100,4.14,light rain
115,Houlton,US,46.1262,-67.8403,81.01,49,0,13.8,clear sky
116,Esmeraldas,BR,-19.7625,-44.3139,77.58,30,100,8.32,overcast clouds
117,Pangai,TO,-19.8,-174.35,77.11,77,100,20.65,overcast clouds
118,Port Blair,IN,11.6667,92.75,81.64,83,100,20.38,heavy intensity rain
119,Grindavik,IS,63.8424,-22.4338,54.07,82,75,16.11,broken clouds
120,Truckee,US,39.328,-120.1833,88.63,25,0,5.75,clear sky
121,Mar Del Plata,AR,-38.0023,-57.5575,49.08,75,100,18.01,overcast clouds
122,Nizhniy Ufaley,RU,55.9153,59.9842,63.16,95,100,3.8,light rain
123,Lompoc,US,34.6391,-120.4579,87.69,70,0,10.36,clear sky
124,Qinggang,CN,46.6833,126.0833,68.23,82,6,6.96,clear sky
125,Barrow,US,71.2906,-156.7887,39.22,87,100,16.11,overcast clouds
126,Winton,US,37.3894,-120.6133,99.75,21,0,5.75,clear sky
127,Llanes,ES,43.4198,-4.7549,75.24,74,1,5.57,clear sky
128,Tanah Merah,MY,5.8,102.15,74.61,97,100,1.28,light rain
129,Shuangyang,CN,43.5242,125.6736,66.83,87,100,3.71,overcast clouds
130,Tiarei,PF,-17.5333,-149.3333,77.02,78,28,17.6,light rain
131,Port Hedland,AU,-20.3167,118.5667,53.65,54,5,9.22,clear sky
132,Morant Bay,JM,17.8815,-76.4093,85.6,68,100,12.57,overcast clouds
133,Tondano,ID,1.3038,124.9112,68.09,96,100,3.36,overcast clouds
134,Tessalit,ML,20.1986,1.0114,101.08,14,50,5.08,scattered clouds
135,Berlevag,NO,70.8578,29.0864,53.6,93,75,9.22,fog
136,Fairbanks,US,64.8378,-147.7164,74.57,56,25,1.66,scattered clouds
137,Necochea,AR,-38.5473,-58.7368,46.02,71,100,17.09,overcast clouds
138,Bredasdorp,ZA,-34.5322,20.0403,51.55,75,0,7.63,clear sky
139,Kavieng,PG,-2.5744,150.7967,81.48,80,98,14.27,light rain
140,Kismayo,SO,-0.3582,42.5454,76.21,76,15,16.6,few clouds
141,Lewistown,US,40.5992,-77.5714,89.15,69,20,6.91,few clouds
142,Moshupa,BW,-24.7782,25.4155,55.42,30,0,5.14,clear sky
143,Banda Aceh,ID,5.5577,95.3222,77.61,84,100,15.39,overcast clouds
144,Vac,HU,47.7759,19.1361,68.38,42,56,6.96,broken clouds
145,Lata,PT,40.1629,-8.3327,70.07,49,75,5.88,broken clouds
146,Truro,GB,50.2653,-5.0544,74.48,53,0,11.5,clear sky
147,Mamlyutka,KZ,54.9375,68.5394,67.48,93,100,8.3,overcast clouds
148,Rawson,AR,-43.3002,-65.1023,43.34,46,2,7.54,clear sky
149,Luderitz,NA,-26.6481,15.1594,57.79,67,0,17.63,clear sky
150,Thompson,CA,55.7435,-97.8558,67.44,62,99,4.85,overcast clouds
151,La Roche-Sur-Yon,FR,46.6667,-1.4333,88.07,27,0,11.5,clear sky
152,Broome,US,42.2506,-75.833,88.2,46,40,11.5,scattered clouds
153,Qaanaaq,GL,77.484,-69.3632,43.93,81,23,2.13,few clouds
154,Springbok,ZA,-29.6643,17.8865,46.45,69,0,3.18,clear sky
155,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,67,98,7.11,overcast clouds
156,Ulladulla,AU,-35.35,150.4667,45.55,81,100,4.32,overcast clouds
157,Acarau,BR,-2.8856,-40.12,81.82,68,92,15.99,overcast clouds
158,Koungou,YT,-12.7336,45.2042,73.11,78,0,5.75,clear sky
159,Havre-Saint-Pierre,CA,50.2334,-63.5986,58.89,85,100,8.32,overcast clouds
160,Langenburg,DE,49.2544,9.8458,66.9,61,75,8.05,broken clouds
161,Tadine,NC,-21.55,167.8833,71.65,80,99,12.19,overcast clouds
162,Horsham,GB,51.064,-0.3272,82.72,43,0,5.75,clear sky
163,Tasiilaq,GL,65.6145,-37.6368,53.76,76,100,2.46,overcast clouds
164,Elko,US,41.0002,-115.5012,89.74,16,0,4.0,clear sky
165,Santiago,CL,-33.4569,-70.6483,53.85,61,39,1.39,scattered clouds
166,Leh,IN,34.1667,77.5833,66.33,46,24,6.04,few clouds
167,Piacabucu,BR,-10.4056,-36.4344,77.61,76,78,6.78,broken clouds
168,Guia,ES,28.1397,-15.6329,79.97,76,18,14.85,few clouds
169,Nsanje,MW,-16.92,35.262,70.59,62,99,2.53,overcast clouds
170,Arroyo,ES,41.6096,-4.7969,95.04,14,40,5.75,scattered clouds
171,Kalakamati,BW,-20.5929,27.3121,58.23,38,6,5.5,clear sky
172,Avera,US,33.194,-82.5271,80.11,61,100,8.46,overcast clouds
173,Tingo Maria,PE,-9.2895,-76.0088,89.29,40,9,2.73,clear sky
174,Souillac,MU,-20.5167,57.5167,70.65,76,27,19.98,light rain
175,Methala,IN,10.2166,76.2166,77.0,95,100,4.27,overcast clouds
176,Umm Kaddadah,SD,13.6017,26.6876,84.51,50,100,8.43,light rain
177,Kununurra,AU,-15.7667,128.7333,46.38,87,5,1.14,clear sky
178,Darhan,MN,49.4867,105.9228,55.71,89,100,2.04,overcast clouds
179,Vardo,NO,70.3705,31.1107,49.98,93,75,2.3,broken clouds
180,Mahebourg,MU,-20.4081,57.7,71.26,73,28,22.3,light rain
181,Srednekolymsk,RU,67.45,153.6833,74.79,55,100,9.22,overcast clouds
182,Yacuiba,BO,-22.038,-63.6797,67.75,43,100,13.27,overcast clouds
183,Owando,CG,-0.4819,15.8999,82.13,48,86,1.86,overcast clouds
184,Rio Brilhante,BR,-21.8019,-54.5464,92.28,22,31,16.91,scattered clouds
185,Tefe,BR,-3.3542,-64.7114,90.54,50,99,2.77,overcast clouds
186,Calais,FR,50.9167,1.8333,78.82,63,100,10.27,overcast clouds
187,Adrar,MR,20.5022,-10.0711,105.94,7,21,7.25,few clouds
188,Cherskiy,RU,68.75,161.3,63.88,41,99,6.33,overcast clouds
189,San Isidro,PE,-12.1167,-77.05,66.02,76,100,6.91,overcast clouds
190,Marrakesh,MA,31.6315,-8.0083,102.27,18,75,13.8,broken clouds
191,Tiznit,MA,29.5833,-9.5,86.2,24,51,6.64,broken clouds
192,Aklavik,CA,68.2191,-135.0107,70.66,54,100,6.67,light rain
193,Mazara Del Vallo,IT,37.6641,12.588,78.55,76,0,10.85,clear sky
194,Seminole,US,28.7086,-81.2081,93.27,74,40,10.36,light rain
195,Tabou,CI,4.423,-7.3528,76.01,78,100,10.54,overcast clouds
196,Parabel,RU,58.6978,81.4825,60.42,71,44,5.39,scattered clouds
197,Nisia Floresta,BR,-6.0911,-35.2086,77.81,84,84,11.56,broken clouds
198,Ust-Kulom,RU,61.6864,53.6902,67.5,77,39,2.64,scattered clouds
199,Meulaboh,ID,4.1363,96.1285,76.32,86,100,7.52,moderate rain
200,Saldanha,ZA,-33.0117,17.9442,56.12,78,100,9.1,overcast clouds
201,Bambous Virieux,MU,-20.3428,57.7575,71.22,73,34,22.15,light rain
202,Meadow Lake,US,34.8014,-106.5436,94.21,26,15,7.92,few clouds
203,Kamaishi,JP,39.2667,141.8833,71.89,97,100,3.8,overcast clouds
204,Jalu,LY,29.0331,21.5482,86.54,23,0,10.71,clear sky
205,Peabiru,BR,-23.9128,-52.3431,80.24,43,100,10.67,overcast clouds
206,Saskylakh,RU,71.9167,114.0833,41.22,77,100,17.16,light rain
207,Mangan,IN,27.5167,88.5333,76.19,94,99,1.14,overcast clouds
208,Zelenoborsk,RU,61.4669,64.0333,64.54,53,24,3.69,few clouds
209,Biak,ID,-0.9131,122.8766,74.23,88,100,5.68,overcast clouds
210,Kogon,UZ,39.7228,64.5517,78.84,34,0,9.22,clear sky
211,Campoverde,PE,-8.4753,-74.8058,89.29,38,99,3.27,overcast clouds
212,Santa Marinella,IT,42.0345,11.8536,76.91,70,0,6.55,clear sky
213,Kautokeino,NO,69.0125,23.0412,59.07,77,99,4.34,overcast clouds
214,Lavrentiya,RU,65.5833,-171.0,44.44,86,100,3.49,overcast clouds
215,Nouadhibou,MR,20.931,-17.0347,69.85,91,0,11.21,clear sky
216,Tiradentes,BR,-21.1103,-44.1781,75.56,32,3,9.15,clear sky
217,Mbaiki,CF,3.8678,17.9892,73.33,86,100,0.36,light rain
218,Torbay,CA,47.6666,-52.7314,74.88,43,56,7.31,broken clouds
219,Tuy Hoa,VN,13.0833,109.3,76.89,86,53,5.46,broken clouds
220,Tura,IN,25.5198,90.2201,75.49,91,8,4.76,clear sky
221,Yatou,CN,37.15,122.3833,73.54,88,100,5.95,overcast clouds
222,Anloga,GH,5.7947,0.8973,76.95,82,59,13.09,broken clouds
223,Senneterre,CA,48.3835,-77.2328,74.73,60,56,13.73,broken clouds
224,Salym,RU,60.0625,71.4789,58.53,82,0,5.06,clear sky
225,Corum,TR,40.5,34.75,62.31,64,100,7.05,overcast clouds
226,Guerrero Negro,MX,27.9769,-114.0611,73.18,65,100,14.32,overcast clouds
227,Pismo Beach,US,35.1428,-120.6413,84.42,56,0,0.0,clear sky
228,Dongying,CN,37.4564,118.4856,76.89,92,100,12.03,overcast clouds
229,Teluknaga,ID,-6.0989,106.6381,80.64,94,96,3.44,overcast clouds
230,Cortez,US,37.3489,-108.5859,92.16,17,0,11.07,clear sky
