City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Torrijos,ES,2022-07-08 19:36:41,39.9819,-4.2835,81.82,20,0,2.82
192,Chanute,US,2022-07-08 19:39:44,37.6792,-95.4572,92.88,55,0,10.36
193,Olafsvik,IS,2022-07-08 19:39:44,64.8945,-23.7142,50.52,75,86,6.53
194,Murmashi,RU,2022-07-08 19:39:44,68.8154,32.8115,55.81,100,40,6.71
195,Kattivakkam,IN,2022-07-08 19:39:45,13.2167,80.3167,84.29,78,100,13.31
196,Ixtapa,MX,2022-07-08 19:39:45,20.7,-105.2,85.23,74,20,6.91
197,Palembang,ID,2022-07-08 19:39:45,-2.9167,104.7458,80.69,83,20,0.0
198,Arraial Do Cabo,BR,2022-07-08 19:36:45,-22.9661,-42.0278,80.56,73,0,9.22
199,Sept-Iles,CA,2022-07-08 19:38:02,50.2001,-66.3821,64.06,65,75,10.36
200,Hereford,GB,2022-07-08 19:39:45,52.0568,-2.7148,62.65,79,62,5.79
201,Alamor,EC,2022-07-08 19:39:46,-4.0181,-80.0197,73.99,50,87,5.19
202,Griffith,US,2022-07-08 19:39:46,41.5284,-87.4237,78.73,80,100,10.36
203,Shulan,CN,2022-07-08 19:39:46,44.4167,126.95,67.91,95,63,6.38
204,Srednekolymsk,RU,2022-07-08 19:39:47,67.45,153.6833,54.79,67,28,9.44
205,Maragogi,BR,2022-07-08 19:36:40,-9.0122,-35.2225,75.38,83,6,12.28
206,Caravelas,BR,2022-07-08 19:39:47,-17.7125,-39.2481,72.84,74,0,4.59
207,Faridpur,BD,2022-07-08 19:39:47,23.6,89.8333,79.75,90,32,8.16
208,Ancud,CL,2022-07-08 19:39:47,-41.8697,-73.8203,46.22,81,100,18.34
209,Copiapo,CL,2022-07-08 19:39:48,-27.3667,-70.3333,60.49,42,30,7.78
210,Aykhal,RU,2022-07-08 19:39:48,66.0,111.5,42.44,90,100,3.8
211,Paita,PE,2022-07-08 19:39:48,-5.0892,-81.1144,69.82,70,11,16.15
212,Cape Canaveral,US,2022-07-08 19:39:49,28.4058,-80.6048,95.07,66,0,12.66
213,Yatou,CN,2022-07-08 19:39:49,37.15,122.3833,74.01,77,2,6.24
214,Kilindoni,TZ,2022-07-08 19:39:49,-7.9139,39.6668,76.77,71,0,18.5
215,Raudeberg,NO,2022-07-08 19:39:49,61.9875,5.1352,52.47,92,100,25.64
216,Luzhou,CN,2022-07-08 19:39:50,28.8724,105.4405,79.79,78,0,1.95
217,Huarmey,PE,2022-07-08 19:39:50,-10.0681,-78.1522,68.49,69,4,9.91
218,Carballo,ES,2022-07-08 19:39:50,43.213,-8.691,83.62,78,0,6.11
219,Ladybrand,ZA,2022-07-08 19:39:50,-29.1945,27.4574,43.38,28,0,1.16
220,Abha,SA,2022-07-08 19:39:51,18.2164,42.5053,66.02,77,0,4.61
221,Leh,IN,2022-07-08 19:39:51,34.1667,77.5833,68.99,46,71,4.81
222,Thai Binh,VN,2022-07-08 19:39:51,20.45,106.3333,79.47,89,100,2.06
223,Tiksi,RU,2022-07-08 19:37:24,71.6872,128.8694,41.05,65,100,6.98
224,San Patricio,US,2022-07-08 19:39:52,28.017,-97.5169,99.16,41,0,16.67
225,Yulara,AU,2022-07-08 19:36:13,-25.2406,130.9889,43.16,72,0,8.93
226,Mabaruma,GY,2022-07-08 19:39:52,8.2,-59.7833,83.44,75,66,6.46
227,Teramo,IT,2022-07-08 19:39:52,42.65,13.6833,72.19,44,34,3.62
228,Correntina,BR,2022-07-08 19:39:52,-13.3433,-44.6367,84.33,24,0,7.58
229,Naze,JP,2022-07-08 19:39:53,28.3667,129.4833,77.92,89,100,10.6
230,Moose Factory,CA,2022-07-08 19:40:53,51.2585,-80.6094,57.2,71,0,11.5
231,Dzhebariki-Khaya,RU,2022-07-08 19:40:54,62.2167,135.8,57.33,85,2,3.83
232,Sur,OM,2022-07-08 19:40:54,22.5667,59.5289,85.28,75,96,11.48
233,Partizanskoye,RU,2022-07-08 19:40:54,55.5006,94.39,60.03,75,99,3.24
234,Pokhara,NP,2022-07-08 19:38:57,28.2333,83.9833,73.89,91,100,1.99
235,Fairbanks,US,2022-07-08 19:38:00,64.8378,-147.7164,74.23,57,20,4.61
236,Bathsheba,BB,2022-07-08 19:37:26,13.2167,-59.5167,84.81,90,40,16.11
237,Udachnyy,RU,2022-07-08 19:40:55,66.4167,112.4,43.45,93,100,3.29
238,Zelenogradsk,RU,2022-07-08 19:40:55,54.9589,20.4767,62.96,78,40,8.95
239,Cabo San Lucas,MX,2022-07-08 19:36:41,22.8909,-109.9124,93.61,33,40,9.22
240,Anadyr,RU,2022-07-08 19:40:55,64.75,177.4833,48.7,87,75,8.95
241,Puksoozero,RU,2022-07-08 19:40:56,62.5903,40.6066,54.03,76,24,3.67
242,Luderitz,NA,2022-07-08 19:40:56,-26.6481,15.1594,64.56,48,0,1.83
243,Ati,TD,2022-07-08 19:40:56,13.2154,18.3353,81.34,59,100,23.91
244,Berlevag,NO,2022-07-08 19:40:56,70.8578,29.0864,50.0,93,75,0.0
245,Hearst,CA,2022-07-08 19:38:48,49.6835,-83.6665,71.13,33,2,9.31
246,Cidreira,BR,2022-07-08 19:40:57,-30.1811,-50.2056,60.64,77,94,12.5
247,Salinas,US,2022-07-08 19:40:57,36.6777,-121.6555,90.0,59,0,13.8
248,Collie,AU,2022-07-08 19:40:57,-33.3667,116.15,60.82,35,99,9.31
249,Waddan,LY,2022-07-08 19:40:58,29.1614,16.139,93.34,21,0,12.55
250,Yendi,GH,2022-07-08 19:40:58,9.4427,-0.0099,76.12,89,69,4.99
251,Gamba,GA,2022-07-08 19:40:58,-2.65,10.0,71.37,85,14,9.26
252,Amsterdam,NL,2022-07-08 19:36:55,52.374,4.8897,66.87,75,20,5.75
253,Maki,JP,2022-07-08 19:40:58,37.75,138.8833,69.91,73,99,5.57
254,Pochutla,MX,2022-07-08 19:40:59,15.7432,-96.4661,89.82,60,75,7.9
255,Am Timan,TD,2022-07-08 19:40:59,11.0297,20.2827,76.03,75,100,5.91
256,Sovetskaya Gavan,RU,2022-07-08 19:40:59,48.9723,140.2878,59.99,95,97,8.34
257,Lagoa,PT,2022-07-08 19:37:30,39.05,-27.9833,66.11,80,45,14.52
258,Maltahohe,NA,2022-07-08 19:41:00,-24.8333,16.9833,58.46,27,0,8.88
259,Bonavista,CA,2022-07-08 19:41:00,48.6499,-53.1147,54.59,80,83,15.05
260,Bambous Virieux,MU,2022-07-08 19:41:00,-20.3428,57.7575,68.25,83,75,12.66
261,Ginir,ET,2022-07-08 19:41:01,7.1333,40.7,55.31,86,48,8.95
262,Gandajika,CD,2022-07-08 19:41:01,-6.75,23.95,73.29,29,5,4.43
263,Piacabucu,BR,2022-07-08 19:41:01,-10.4056,-36.4344,75.45,77,1,9.78
264,Barcelos,PT,2022-07-08 19:37:31,41.5388,-8.6151,93.92,47,0,4.9
265,Hamilton,US,2022-07-08 19:36:38,39.1834,-84.5333,78.89,91,75,5.75
266,Vaitape,PF,2022-07-08 19:41:02,-16.5167,-151.75,78.03,66,0,6.38
267,Sangar,RU,2022-07-08 19:41:02,63.9242,127.4739,47.77,90,1,3.02
268,Matara,LK,2022-07-08 19:41:02,5.9485,80.5353,79.43,85,100,13.22
269,Aswan,EG,2022-07-08 19:41:03,24.0934,32.907,94.3,11,0,9.22
270,Dunedin,NZ,2022-07-08 19:36:15,-45.8742,170.5036,45.81,98,100,10.0
271,Brae,GB,2022-07-08 19:41:03,60.3964,-1.353,52.41,85,6,21.74
272,Mayya,RU,2022-07-08 19:41:04,61.7333,130.2811,50.32,82,15,0.92
273,Provideniya,RU,2022-07-08 19:42:04,64.3833,-173.3,53.37,79,47,3.24
274,Sangmelima,CM,2022-07-08 19:42:04,2.9333,11.9833,68.97,95,100,2.04
275,Karlskrona,SE,2022-07-08 19:42:05,56.1616,15.5866,63.05,72,95,13.94
276,Ayan,RU,2022-07-08 19:42:05,56.45,138.1667,59.61,88,100,11.65
277,Mayahi,NE,2022-07-08 19:42:05,13.9553,7.6712,92.61,33,100,13.6
278,Sayat,TM,2022-07-08 19:42:05,38.7839,63.8803,84.07,22,0,12.35
279,Chimoio,MZ,2022-07-08 19:42:06,-19.1164,33.4833,57.06,88,20,1.79
280,Karpinsk,RU,2022-07-08 19:42:06,59.7654,60.0085,65.21,78,0,3.36
281,Barra Patuca,HN,2022-07-08 19:42:06,15.8,-84.2833,81.84,83,100,11.59
282,Stege,DK,2022-07-08 19:42:07,54.987,12.2846,62.06,72,60,18.5
283,Uvalde,US,2022-07-08 19:42:07,29.3669,-99.767,100.31,38,40,3.44
284,Akdepe,TM,2022-07-08 19:42:07,42.0551,59.3788,78.89,33,0,7.56
285,Diamantino,BR,2022-07-08 19:42:07,-14.4086,-56.4461,93.65,24,4,3.33
286,Villefontaine,FR,2022-07-08 19:42:08,45.6125,5.1456,72.86,46,0,13.8
287,Antofagasta,CL,2022-07-08 19:39:12,-23.65,-70.4,67.21,62,90,6.15
288,Smolenka,RU,2022-07-08 19:42:08,52.1352,113.4974,50.07,100,100,2.24
289,Yerbogachen,RU,2022-07-08 19:42:09,61.2767,108.0108,51.28,94,36,4.38
290,Sainte-Marie,RE,2022-07-08 19:42:09,-20.8968,55.5496,69.96,71,40,19.57
291,Komsomolskiy,UZ,2022-07-08 19:42:09,40.4272,71.7189,81.32,26,4,4.61
292,Morant Bay,JM,2022-07-08 19:42:09,17.8815,-76.4093,92.71,71,15,14.41
293,San Cristobal,VE,2022-07-08 19:42:10,7.7669,-72.225,71.78,83,100,6.33
294,Yaval,IN,2022-07-08 19:42:10,21.1667,75.7,78.58,85,100,14.09
295,Swan Hill,AU,2022-07-08 19:42:11,-35.3378,143.5544,39.27,94,7,6.96
296,Kralendijk,BQ,2022-07-08 19:42:11,12.15,-68.2667,87.78,66,40,20.71
297,Corrente,BR,2022-07-08 19:42:11,-3.7367,-43.3394,81.63,66,76,2.28
298,Uvat,RU,2022-07-08 19:42:11,59.1433,68.8953,61.93,72,90,4.14
299,Sabang,ID,2022-07-08 19:42:12,5.8933,95.3214,83.07,75,100,20.4
300,Geraldton,AU,2022-07-08 19:42:12,-28.7667,114.6,55.81,30,0,20.71
301,Emirdag,TR,2022-07-08 19:42:12,39.0197,31.15,68.0,65,44,3.2
302,Inhambane,MZ,2022-07-08 19:42:13,-23.865,35.3833,62.58,88,0,0.0
303,Bethel,US,2022-07-08 19:42:13,41.3712,-73.414,87.35,59,75,3.44
304,Atbasar,KZ,2022-07-08 19:42:13,51.8,68.3333,60.51,87,35,8.93
305,Longyearbyen,SJ,2022-07-08 19:42:03,78.2186,15.6401,49.84,50,0,19.57
306,Hokitika,NZ,2022-07-08 19:42:14,-42.7167,170.9667,52.21,93,100,18.79
307,Olovyannaya,RU,2022-07-08 19:42:14,50.95,115.5667,56.66,76,99,12.68
308,Auki,SB,2022-07-08 19:42:14,-8.7676,160.7034,74.28,80,13,5.39
309,Poum,NC,2022-07-08 19:42:14,-20.2333,164.0167,76.23,83,0,8.21
310,Ligayan,PH,2022-07-08 19:42:15,4.6533,119.4706,83.12,75,100,8.81
311,Praia Da Vitoria,PT,2022-07-08 19:42:15,38.7333,-27.0667,70.05,73,75,13.4
312,Atlantic Beach,US,2022-07-08 19:39:37,30.3344,-81.3987,89.98,89,75,9.22
313,Tabas,IR,2022-07-08 19:42:15,33.5959,56.9244,92.52,9,2,2.68
314,Tautira,PF,2022-07-08 19:42:16,-17.7333,-149.15,77.05,70,5,3.29
315,Kungurtug,RU,2022-07-08 19:42:16,50.5994,97.5228,45.01,85,7,1.03
316,Necochea,AR,2022-07-08 19:42:16,-38.5473,-58.7368,53.87,39,59,12.73
317,Ivanava,BY,2022-07-08 19:42:17,52.1451,25.5365,57.96,85,35,3.06
318,Sobolevo,RU,2022-07-08 19:42:17,54.4299,31.8996,57.07,83,20,0.63
319,Pathein,MM,2022-07-08 19:42:17,16.7833,94.7333,78.33,91,100,4.7
320,Jinan,CN,2022-07-08 19:42:17,36.6683,116.9972,83.01,52,41,3.33
321,Saskylakh,RU,2022-07-08 19:43:18,71.9167,114.0833,51.89,54,100,9.93
322,Manuk Mangkaw,PH,2022-07-08 19:43:18,4.8,119.85,82.76,76,100,9.55
323,Ketchikan,US,2022-07-08 19:43:18,55.3422,-131.6461,57.67,94,100,9.22
324,Yakeshi,CN,2022-07-08 19:43:19,49.2833,120.7333,55.27,87,100,15.23
325,Dano,BF,2022-07-08 19:43:19,11.15,-3.0667,80.71,72,61,1.99
326,Bilma,NE,2022-07-08 19:43:19,18.6853,12.9164,97.88,13,88,3.22
327,Uporovo,RU,2022-07-08 19:43:19,56.3109,66.2693,61.84,84,25,2.71
328,Ulladulla,AU,2022-07-08 19:43:20,-35.35,150.4667,44.49,79,6,6.46
329,Sao Filipe,CV,2022-07-08 19:43:20,14.8961,-24.4956,73.99,83,65,9.24
330,Bitung,ID,2022-07-08 19:43:20,1.4451,125.1824,77.85,87,100,10.4
331,Ambulu,ID,2022-07-08 19:43:21,-8.345,113.6058,68.38,85,5,3.06
332,Pokrovsk,UA,2022-07-08 19:43:21,48.282,37.1758,71.4,36,66,8.7
333,Fayaoue,NC,2022-07-08 19:43:21,-20.65,166.5333,77.13,84,9,11.63
334,Tilichiki,RU,2022-07-08 19:43:22,60.4667,166.1,53.67,90,78,4.9
335,Yuzhno-Kurilsk,RU,2022-07-08 19:43:22,44.0306,145.8556,56.14,89,97,6.08
336,Saint-Georges,GD,2022-07-08 19:43:22,12.0564,-61.7485,83.88,84,40,23.02
337,Valleyview,CA,2022-07-08 19:43:22,55.0667,-117.2859,71.64,43,100,11.5
338,Hofn,IS,2022-07-08 19:43:23,64.2539,-15.2082,49.28,81,16,9.55
339,Sampit,ID,2022-07-08 19:43:23,-2.5333,112.95,71.82,99,78,1.63
340,Aboyne,GB,2022-07-08 19:43:23,57.0755,-2.7802,62.4,61,100,5.57
341,Oranjemund,NA,2022-07-08 19:43:24,-28.55,16.4333,64.67,38,0,4.88
342,Rapid Valley,US,2022-07-08 19:43:24,44.0625,-103.1463,92.77,44,0,14.97
343,Lorengau,PG,2022-07-08 19:41:16,-2.0226,147.2712,77.76,89,100,16.53
344,San Rafael,AR,2022-07-08 19:42:22,-34.6177,-68.3301,58.98,19,0,9.35
345,Codrington,AU,2022-07-08 19:43:24,-38.2667,141.9667,49.53,71,99,12.08
346,Husavik,IS,2022-07-08 19:43:25,66.0449,-17.3389,47.3,80,11,3.98
347,Avera,US,2022-07-08 19:43:25,33.194,-82.5271,96.85,55,100,3.47
348,Hasaki,JP,2022-07-08 19:43:25,35.7333,140.8333,72.0,82,98,16.49
349,Atuona,PF,2022-07-08 19:43:25,-9.8,-139.0333,76.86,82,48,15.3
350,Axim,GH,2022-07-08 19:43:26,4.8699,-2.2405,76.8,86,82,11.83
351,Choya,RU,2022-07-08 19:43:26,52.0108,86.5467,51.96,97,9,3.06
352,Shenkursk,RU,2022-07-08 19:43:26,62.1091,42.896,57.15,74,45,4.59
353,Narsaq,GL,2022-07-08 19:41:16,60.9167,-46.05,55.62,61,100,3.62
354,Kirakira,SB,2022-07-08 19:43:27,-10.4544,161.9205,78.53,78,99,7.81
355,Canandaigua,US,2022-07-08 19:43:27,42.8742,-77.288,83.23,68,100,1.99
356,Baherden,TM,2022-07-08 19:43:27,38.4362,57.4316,80.83,20,0,2.17
357,Karasjok,NO,2022-07-08 19:43:27,69.4719,25.5112,50.38,83,100,7.31
358,Barcelona,ES,2022-07-08 19:41:00,41.3888,2.159,82.62,59,0,11.5
359,Puerto Suarez,BO,2022-07-08 19:43:28,-18.95,-57.8,97.16,46,0,6.91
360,Bull Savanna,JM,2022-07-08 19:43:28,17.8868,-77.5902,85.1,60,16,19.75
361,Bataipora,BR,2022-07-08 19:43:28,-22.2953,-53.2711,84.4,27,54,6.51
362,Manavalakurichi,IN,2022-07-08 19:43:29,8.1333,77.3,79.09,77,100,16.02
363,Victoria,HK,2022-07-08 19:42:00,22.2855,114.1577,85.32,84,98,8.99
364,Helong,CN,2022-07-08 19:43:29,42.5397,128.9972,68.58,99,99,2.3
365,Peniche,PT,2022-07-08 19:44:29,39.3558,-9.3811,79.45,71,0,9.51
366,Klaksvik,FO,2022-07-08 19:44:30,62.2266,-6.589,50.92,90,95,21.88
367,Pila,PL,2022-07-08 19:41:22,53.1515,16.7378,59.18,85,88,8.14
368,Portree,GB,2022-07-08 19:44:30,57.4129,-6.1942,54.52,88,100,7.36
369,Norman Wells,CA,2022-07-08 19:44:30,65.282,-126.8329,78.84,44,20,11.5
370,Marawi,PH,2022-07-08 19:44:31,7.9986,124.2928,68.95,94,100,4.36
371,Sompeta,IN,2022-07-08 19:44:31,18.9333,84.6,80.91,87,98,5.93
372,Kieta,PG,2022-07-08 19:44:31,-6.2167,155.6333,78.19,81,98,5.7
373,Tabou,CI,2022-07-08 19:44:31,4.423,-7.3528,76.51,82,100,10.92
374,Georgetown,MY,2022-07-08 19:43:04,5.4112,100.3354,82.33,91,20,0.0
375,Tadotsu,JP,2022-07-08 19:44:32,34.275,133.75,77.54,97,84,1.86
376,Huntingdon,GB,2022-07-08 19:44:32,52.3305,-0.1865,77.18,80,99,10.04
377,Humaita,BR,2022-07-08 19:44:32,-7.5061,-63.0208,91.09,42,90,3.02
378,Imbituba,BR,2022-07-08 19:44:33,-28.24,-48.6703,66.09,86,68,2.62
379,Kadirli,TR,2022-07-08 19:44:33,37.3739,36.0961,75.81,88,41,1.48
380,Lingao,CN,2022-07-08 19:44:33,19.9103,109.6859,79.48,92,30,11.25
381,Tarpon Springs,US,2022-07-08 19:42:21,28.1461,-82.7568,95.29,70,75,5.99
382,Qasigiannguit,GL,2022-07-08 19:44:34,68.8193,-51.1922,55.65,63,100,7.56
383,Akyab,MM,2022-07-08 19:44:34,20.15,92.9,80.87,84,28,7.31
